idx, data structure, Ins/Del Ratio,Read/Write Ratio,Element Size,Number of Elements,Operations Completed, Time[Seconds]
1,arrbm,0,100,8,10,100000, 0.062500
2,arrbm,0,100,8,1000,100000, 0.046875
3,arrbm,0,100,8,100000,100000, 0.046875
4,arrbm,0,100,8,10000000,100000, 0.046875
5,arrbm,0,100,512,10,100000, 0.046875
6,arrbm,0,100,512,1000,100000, 0.046875
7,arrbm,0,100,512,100000,100000, 0.062500
8,arrbm,0,100,512,10000000,100000, 0.062500
9,arrbm,0,100,8192,10,10,arrbm,0,100,8192,1000,11,arrbm,0,100,8192,100000,100000, 0.062500
12,arrbm,0,100,8192,10000000,13,arrbm,0,99,8,10,100000, 0.062500
14,arrbm,0,99,8,1000,100000, 0.062500
15,arrbm,0,99,8,100000,100000, 0.062500
16,arrbm,0,99,8,10000000,100000, 0.062500
17,arrbm,0,99,512,10,100000, 0.046875
18,arrbm,0,99,512,1000,100000, 0.046875
19,arrbm,0,99,512,100000,100000, 0.046875
20,arrbm,0,99,512,10000000,100000, 0.062500
21,arrbm,0,99,8192,10,22,arrbm,0,99,8192,1000,100000, 0.046875
23,arrbm,0,99,8192,100000,24,arrbm,0,99,8192,10000000,25,arrbm,0,90,8,10,100000, 0.046875
26,arrbm,0,90,8,1000,100000, 0.062500
27,arrbm,0,90,8,100000,100000, 0.062500
28,arrbm,0,90,8,10000000,100000, 0.062500
29,arrbm,0,90,512,10,100000, 0.046875
30,arrbm,0,90,512,1000,100000, 0.062500
31,arrbm,0,90,512,100000,100000, 0.062500
32,arrbm,0,90,512,10000000,100000, 0.062500
33,arrbm,0,90,8192,10,100000, 0.062500
34,arrbm,0,90,8192,1000,35,arrbm,0,90,8192,100000,100000, 0.062500
36,arrbm,0,90,8192,10000000,37,arrbm,0,50,8,10,100000, 0.062500
38,arrbm,0,50,8,1000,100000, 0.062500
39,arrbm,0,50,8,100000,100000, 0.046875
40,arrbm,0,50,8,10000000,100000, 0.046875
41,arrbm,0,50,512,10,100000, 0.062500
42,arrbm,0,50,512,1000,100000, 0.062500
43,arrbm,0,50,512,100000,100000, 0.062500
44,arrbm,0,50,512,10000000,100000, 0.062500
45,arrbm,0,50,8192,10,100000, 0.062500
46,arrbm,0,50,8192,1000,47,arrbm,0,50,8192,100000,48,arrbm,0,50,8192,10000000,49,arrbm,1,100,8,10,100000, 0.062500
50,arrbm,1,100,8,1000,100000, 0.062500
51,arrbm,1,100,8,100000,100000, 0.593750
52,arrbm,1,100,8,10000000,100000, 5.000000
53,arrbm,1,100,512,10,100000, 0.062500
54,arrbm,1,100,512,1000,100000, 0.328125
55,arrbm,1,100,512,100000,100000, 5.000000
56,arrbm,1,100,512,10000000,100000, 5.265625
57,arrbm,1,100,8192,10,58,arrbm,1,100,8192,1000,59,arrbm,1,100,8192,100000,60,arrbm,1,100,8192,10000000,61,arrbm,1,99,8,10,100000, 0.062500
62,arrbm,1,99,8,1000,100000, 0.062500
63,arrbm,1,99,8,100000,100000, 0.625000
64,arrbm,1,99,8,10000000,100000, 5.000000
65,arrbm,1,99,512,10,100000, 0.062500
66,arrbm,1,99,512,1000,100000, 0.328125
67,arrbm,1,99,512,100000,100000, 5.000000
68,arrbm,1,99,512,10000000,100000, 5.187500
69,arrbm,1,99,8192,10,100000, 0.109375
70,arrbm,1,99,8192,1000,71,arrbm,1,99,8192,100000,100000, 5.000000
72,arrbm,1,99,8192,10000000,73,arrbm,1,90,8,10,100000, 0.062500
74,arrbm,1,90,8,1000,100000, 0.062500
75,arrbm,1,90,8,100000,100000, 0.609375
76,arrbm,1,90,8,10000000,100000, 5.000000
77,arrbm,1,90,512,10,100000, 0.062500
78,arrbm,1,90,512,1000,100000, 0.312500
79,arrbm,1,90,512,100000,100000, 5.000000
80,arrbm,1,90,512,10000000,100000, 5.046875
81,arrbm,1,90,8192,10,82,arrbm,1,90,8192,1000,83,arrbm,1,90,8192,100000,100000, 5.000000
84,arrbm,1,90,8192,10000000,85,arrbm,1,50,8,10,100000, 0.046875
86,arrbm,1,50,8,1000,100000, 0.062500
87,arrbm,1,50,8,100000,100000, 0.625000
88,arrbm,1,50,8,10000000,100000, 5.000000
89,arrbm,1,50,512,10,100000, 0.046875
90,arrbm,1,50,512,1000,100000, 0.359375
91,arrbm,1,50,512,100000,100000, 5.000000
92,arrbm,1,50,512,10000000,100000, 5.156250
93,arrbm,1,50,8192,10,94,arrbm,1,50,8192,1000,95,arrbm,1,50,8192,100000,96,arrbm,1,50,8192,10000000,97,arrbm,10,100,8,10,100000, 0.046875
98,arrbm,10,100,8,1000,100000, 0.062500
99,arrbm,10,100,8,100000,100000, 0.562500
100,arrbm,10,100,8,10000000,100000, 5.000000
101,arrbm,10,100,512,10,100000, 0.062500
102,arrbm,10,100,512,1000,100000, 0.312500
103,arrbm,10,100,512,100000,100000, 5.000000
104,arrbm,10,100,512,10000000,100000, 5.031250
105,arrbm,10,100,8192,10,106,arrbm,10,100,8192,1000,107,arrbm,10,100,8192,100000,108,arrbm,10,100,8192,10000000,109,arrbm,10,99,8,10,100000, 0.046875
110,arrbm,10,99,8,1000,100000, 0.046875
111,arrbm,10,99,8,100000,100000, 0.578125
112,arrbm,10,99,8,10000000,100000, 5.000000
113,arrbm,10,99,512,10,100000, 0.062500
114,arrbm,10,99,512,1000,100000, 0.328125
115,arrbm,10,99,512,100000,100000, 5.000000
116,arrbm,10,99,512,10000000,100000, 5.187500
117,arrbm,10,99,8192,10,118,arrbm,10,99,8192,1000,119,arrbm,10,99,8192,100000,120,arrbm,10,99,8192,10000000,121,arrbm,10,90,8,10,100000, 0.062500
122,arrbm,10,90,8,1000,100000, 0.062500
123,arrbm,10,90,8,100000,100000, 0.578125
124,arrbm,10,90,8,10000000,100000, 5.000000
125,arrbm,10,90,512,10,100000, 0.062500
126,arrbm,10,90,512,1000,100000, 0.296875
127,arrbm,10,90,512,100000,100000, 5.000000
128,arrbm,10,90,512,10000000,100000, 5.125000
129,arrbm,10,90,8192,10,100000, 0.109375
130,arrbm,10,90,8192,1000,131,arrbm,10,90,8192,100000,132,arrbm,10,90,8192,10000000,133,arrbm,10,50,8,10,100000, 0.046875
134,arrbm,10,50,8,1000,100000, 0.046875
135,arrbm,10,50,8,100000,100000, 0.578125
136,arrbm,10,50,8,10000000,100000, 5.000000
137,arrbm,10,50,512,10,100000, 0.062500
138,arrbm,10,50,512,1000,100000, 0.328125
139,arrbm,10,50,512,100000,100000, 5.000000
140,arrbm,10,50,512,10000000,100000, 5.109375
141,arrbm,10,50,8192,10,142,arrbm,10,50,8192,1000,143,arrbm,10,50,8192,100000,144,arrbm,10,50,8192,10000000,145,arrbm,50,100,8,10,100000, 0.062500
146,arrbm,50,100,8,1000,100000, 0.062500
147,arrbm,50,100,8,100000,100000, 0.578125
148,arrbm,50,100,8,10000000,100000, 5.000000
149,arrbm,50,100,512,10,100000, 0.062500
150,arrbm,50,100,512,1000,100000, 0.312500
151,arrbm,50,100,512,100000,100000, 5.000000
152,arrbm,50,100,512,10000000,100000, 5.203125
153,arrbm,50,100,8192,10,100000, 0.109375
154,arrbm,50,100,8192,1000,155,arrbm,50,100,8192,100000,156,arrbm,50,100,8192,10000000,157,arrbm,50,99,8,10,100000, 0.046875
158,arrbm,50,99,8,1000,100000, 0.078125
159,arrbm,50,99,8,100000,100000, 0.593750
160,arrbm,50,99,8,10000000,100000, 5.000000
161,arrbm,50,99,512,10,100000, 0.062500
162,arrbm,50,99,512,1000,100000, 0.312500
163,arrbm,50,99,512,100000,100000, 5.000000
164,arrbm,50,99,512,10000000,100000, 5.187500
165,arrbm,50,99,8192,10,166,arrbm,50,99,8192,1000,167,arrbm,50,99,8192,100000,168,arrbm,50,99,8192,10000000,169,arrbm,50,90,8,10,100000, 0.062500
170,arrbm,50,90,8,1000,100000, 0.062500
171,arrbm,50,90,8,100000,100000, 0.578125
172,arrbm,50,90,8,10000000,100000, 5.000000
173,arrbm,50,90,512,10,100000, 0.062500
174,arrbm,50,90,512,1000,100000, 0.312500
175,arrbm,50,90,512,100000,100000, 5.000000
176,arrbm,50,90,512,10000000,100000, 5.156250
177,arrbm,50,90,8192,10,100000, 0.109375
178,arrbm,50,90,8192,1000,179,arrbm,50,90,8192,100000,180,arrbm,50,90,8192,10000000,181,arrbm,50,50,8,10,100000, 0.062500
182,arrbm,50,50,8,1000,100000, 0.062500
183,arrbm,50,50,8,100000,100000, 0.578125
184,arrbm,50,50,8,10000000,100000, 5.000000
185,arrbm,50,50,512,10,100000, 0.062500
186,arrbm,50,50,512,1000,100000, 0.312500
187,arrbm,50,50,512,100000,100000, 5.000000
188,arrbm,50,50,512,10000000,100000, 5.140625
189,arrbm,50,50,8192,10,190,arrbm,50,50,8192,1000,191,arrbm,50,50,8192,100000,192,arrbm,50,50,8192,10000000,